TITLE = "Cir/figure5_RSI_tail"
VARIABLES = "X" "Y" "Z" "phi0" "cell_id"
ZONE T="Cir/figure5_RSI_tail", N=40416, E=230111, ZONETYPE=FETETRAHEDRON, DATAPACKING=BLOCK, VARLOCATION=([4,5]=CELLCENTERED)
0.0416703 0.0287833 0.0308903 0.0317297 0.0348995 0.0383514
0.0307756 0.0293785 0.0271396 0.0119422 0.0105725 0.0292916
0.0241919 0.0235705 0.0375838 0.0210391 0.0215196 0.0181915
0.0179602 0.0110359 0.0171049 0.019715 0.0268117 0.0196707
0.0107743 0.0101685 0.0137555 0.0157554 0.0163858 0.0113687
0.0124528 0.017578 0.00887073 0.00540357 0.0128109 0.0186229
0.0217303 0.0164062 0.0107044 0.0137549 0.0122852 0.00618703
0.00980252 0.0213683 0.0110796 0.0209173 0.0181438 0.0203841
0.026917 0.030853 0.0532501 0.017467 0.0134932 0.0119788
0.0145993 0.0323281 0.0181275 0.0345088 0.0177895 0.0427202
0.00883481 0.009915999999999999 0.011084 0.0117134 0.0103819 0.0241264
0.0165245 0.00993641 0.02067 0.0766043 0.0181322 0.0205181
0.024586 0.0533367 0.0209779 0.0208487 0.010286 0.0172333
0.0250597 0.0148419 0.0186004 0.0188801 0.013224 0.0503627
0.0195111 0.0154195 0.0264554 0.0118318 0.0118585 0.0165736
0.0296117 0.0311139 0.0283201 0.0189691 0.0183286 0.0238421
0.0321769 0.0329842 0.0286405 0.0221651 0.0110842 0.012595
0.0211604 0.0169375 0.0127313 0.0152437 0.0117391 0.0171153
0.0183896 0.0136974 0.0118694 0.0149811 0.00799513 0.0104492
0.0123204 0.0123535 0.0115844 0.00477927 0.00651727 0.00370673
0.00414159 0.0037814 0.00505257 0.00571953 0.0049313 0.00421442
0.00688966 0.00830996 0.013807 0.0165826 0.009966600000000001 0.0124048
0.0157327 0.0258226 0.0184325 0.0239867 0.013193 0.0179105
0.009513529999999999 0.009588589999999999 0.0100389 0.00990563 0.0151436 0.0120063
0.0173797 0.00907004 0.0120301 0.0105833 0.00797613 0.00959048
0.009844729999999999 0.0112608 0.00622754 0.0108332 0.0127297 0.016429
0.0072711 0.008806130000000001 0.009632409999999999 0.008030539999999999 0.0101812 0.00986044
0.0056743 0.00463268 0.00558865 0.0138158 0.00678526 0.00851237
0.00580621 0.00847561 0.0099931 0.0144373 0.00543031 0.00652006
0.00539754 0.00712939 0.008168150000000001 0.00769798 0.007918629999999999 0.0102725
0.00556621 0.0128456 0.00778402 0.0154479 0.00612055 0.0142805
0.0199063 0.007862849999999999 0.0150975 0.00621237 0.0144733 0.0100028
0.0109899 0.0180039 0.0401174 0.040606 0.07978399999999999 0.0169357
0.0416924 0.0553674 0.0252282 0.00870449 0.019756 0.0131766
0.0304578 0.0265421 0.0260084 0.0126068 0.0259012 0.0207893
0.036691 0.0300367 0.0395607 0.0303866 0.0299015 0.0329613
0.0513173 0.0227327 0.0576766 0.0190866 0.0215046 0.0199712
0.0162251 0.0270762 0.0805126 0.136871 0.11913 0.07399749999999999
0.0916795 0.07797850000000001 0.0549349 0.07709530000000001 0.0278331 0.0273222
0.0773428 0.06592720000000001 0.0805881 0.175205 0.0538425 0.11753
0.0227893 0.0549528 0.0768409 0.0440197 0.0447515 0.0598537
0.0339609 0.0302884 0.0481843 0.0482139 0.0218898 0.0418893
0.0302981 0.0365065 0.0543297 0.0392231 0.054565 0.0277889
0.10922 0.0426782 0.0412219 0.0287027 0.0846664 0.0155384
0.0192898 0.0187686 0.0160115 0.00835353 0.0147341 0.0245911
0.0243358 0.00768496 0.0211189 0.0174215 0.0179419 0.0215448
0.0264716 0.0588894 0.0147282 0.0254463 0.0320853 0.0251006
0.0271661 0.0473689 0.135437 0.06212 0.0875556 0.0399233
0.0428452 0.0415686 0.0174054 0.0303821 0.0165088 0.0497247
0.0139174 0.0223866 0.0215043 0.0142692 0.0245 0.0198299
0.0421041 0.0427172 0.015481 0.0186523 0.0409163 0.0355213
0.0278739 0.0240469 0.0223046 0.0185601 0.0250443 0.011377
0.0249362 0.0200229 0.0382553 0.0539861 0.16161 0.0800935
0.0338113 0.0361716 0.018432 0.0208081 0.017654 0.029119
0.019174 0.0232697 0.020287 0.0167877 0.0134959 0.0239029
0.0329765 0.0634456 0.0456775 0.0311436 0.0465193 0.0390797
0.036085 0.0359669 0.049732 0.0578072 0.09640799999999999 0.0597537
0.06474630000000001 0.0458365 0.0973178 0.0476104 0.102959 0.0444315
0.0344893 0.0628679 0.0531948 0.0581587 0.0528231 0.07592599999999999
0.0612792 0.0313608 0.0380565 0.0712817 0.0321885 0.0343955
0.0401946 0.0249521 0.0354122 0.0228659 0.0235717 0.0453349
0.0518903 0.0472477 0.0488959 0.0217525 0.0250826 0.0312609
0.0158282 0.0300588 0.0236343 0.056766 0.0234735 0.0546305
0.0276577 0.0205872 0.0275095 0.022001 0.0176872 0.0348653
0.0194472 0.0222829 0.0200069 0.0196408 0.0172891 0.0131884
0.0282355 0.0182464 0.0303396 0.020031 0.0706764 0.0209421
0.0277483 0.035587 0.0296713 0.0150671 0.0173856 0.0137399
0.0215802 0.019536 0.017447 0.0174651 0.0141358 0.00961766
0.0180763 0.009664910000000001 0.01171 0.0129337 0.0238181 0.0150137
0.0216536 0.0156463 0.008243159999999999 0.007889159999999999 0.0124834 0.00953446
0.0176671 0.0160577 0.0128398 0.0321369 0.0210028 0.0528567
0.0143495 0.0160835 0.008014179999999999 0.0112271 0.0114742 0.00790311
0.00927503 0.0126552 0.0152422 0.0102497 0.0251424 0.029772
0.0192275 0.00789114 0.0147438 0.0238999 0.0254611 0.0179392
0.00797607 0.0173086 0.00781688 0.009901709999999999 0.0452147 0.0405146
0.0278854 0.0772022 0.0358152 0.0540887 0.208454 0.0635066
0.0932023 0.0283662 0.09775979999999999 0.284203 0.0952041 0.09188499999999999
0.09912120000000001 0.150211 0.211765 0.138888 0.0522329 0.0569741
0.0812423 0.228811 0.174494 0.0573845 0.167913 0.191797
0.112944 0.0696102 0.149578 0.217782 0.0972956 0.08859060000000001
0.0492997 0.0584852 0.0939847 0.0649541 0.06343799999999999 0.105652
0.244959 0.0527436 0.08906409999999999 0.07563010000000001 0.0629802 0.0458527
0.115526 0.208168 0.182565 0.409487 0.0933496 0.126086
0.055245 0.0471868 0.0759282 0.0149277 0.0152596 0.0215532
0.0123603 0.00595705 0.0195634 0.0110913 0.0266668 0.0275375
0.0400236 0.033768 0.0414681 0.0472426 0.0254145 0.0323433
0.0597547 0.0937634 0.0317535 0.0507753 0.032042 0.0559184
0.030505 0.0185195 0.0216857 0.0295252 0.019374 0.0332112
0.0191947 0.0418874 0.0304154 0.0262997 0.046437 0.0230051
0.0198339 0.0157232 0.0219542 0.0159038 0.0374706 0.0280813
0.0396085 0.0288327 0.0359824 0.0593138 0.0512433 0.0359365
0.0355971 0.0255832 0.0611326 0.0703839 0.0791162 0.07960150000000001
0.08097940000000001 0.06478879999999999 0.037801 0.0463311 0.040213 0.0847521
0.0822768 0.113117 0.0829559 0.0647442 0.0197023 0.0308164
0.0364717 0.0284025 0.0186694 0.021539 0.0210195 0.0300791
0.0334556 0.0183503 0.020307 0.0255889 0.016632 0.0388132
0.0260717 0.0248827 0.0240788 0.0104948 0.0213379 0.0553941
0.0300691 0.0424141 0.029304 0.0366809 0.0355806 0.0267553
0.0246535 0.0114441 0.0148008 0.023058 0.0336183 0.0208413
0.0266547 0.0111652 0.0190238 0.0125177 0.0106031 0.0104556
0.0146049 0.00688841 0.0629569 0.117244 0.00919624 0.0230197
0.0356985 0.0222074 0.0260598 0.0338357 0.0189489 0.0224735
0.0335785 0.0297392 0.0164081 0.0332307 0.0233151 0.0107095
0.00750679 0.00759338 0.00272287 0.00452428 0.00693614 0.0101642
0.00957704 0.00598267 0.00703769 0.00334534 0.0208612 0.0115209
0.0090296 0.0976791 0.193201 0.134882 0.14654 0.106237
0.115943 0.181513 0.135116 0.102044 0.106076 0.10256
0.127472 0.0293519 0.0638301 0.0748862 0.08637640000000001 0.045345
0.0563334 0.0591945 0.09116879999999999 0.0658793 0.0960573 0.139812
0.0352021 0.173848 0.0394342 0.0362696 0.0399409 0.0678443
0.028141 0.0153105 0.0217221 0.0147159 0.0372069 0.03775
0.0460391 0.0607736 0.07039140000000001 0.0283313 0.0191171 0.0525551
0.0303455 0.0316024 0.00844486 0.007910479999999999 0.00814255 0.00521315
0.00525806 0.00416455 0.009781130000000001 0.0125294 0.008930479999999999 0.027695
0.00644433 0.00675059 0.00286522 0.00326289 0.00677598 0.00353023
0.0095143 0.0376192 0.0296203 0.0521486 0.0206723 0.0138367
0.0151347 0.0333137 0.0123496 0.0419506 0.104915 0.0785908
0.0314889 0.0219774 0.0923937 0.0579364 0.0375371 0.0621085
0.0456017 0.0140307 0.0109893 0.0130516 0.008268920000000001 0.0160326
0.009193160000000001 0.00669686 0.0067085 0.00635183 0.00584712 0.00627859
0.00370258 0.00337546 0.00341915 0.0037968 0.00300943 0.0052546
0.00525829 0.00611768 0.00757235 0.009716509999999999 0.007892 0.00394288
0.00266115 0.00244557 0.00374983 0.00271145 0.00683772 0.00546652
0.00504458 0.0051913 0.00460545 0.008754400000000001 0.0146257 0.0100283
0.00757541 0.0135165 0.0176179 0.010876 0.01747 0.0401965
0.0404194 0.0069484 0.0177104 0.0183625 0.0392534 0.0182343
0.0266829 0.0168179 0.0166223 0.0140853 0.0471876 0.0156594
0.0139875 0.0330379 0.0196295 0.044042 0.0136285 0.0256374
0.0347111 0.0191819 0.0230309 0.0202751 0.0146143 0.0312938
0.0126363 0.0258342 0.0131767 0.0128836 0.134656 0.09558319999999999
0.10905 0.0229948 0.0396915 0.0133939 0.01918 0.0123316
0.0206491 0.0129793 0.0118277 0.0161448 0.007917489999999999 0.0125488
0.0174642 0.0106921 0.0250811 0.0165539 0.0117047 0.0114788
0.0149086 0.0390186 0.0202374 0.0282245 0.0412846 0.0199142
0.0268216 0.0695269 0.035575 0.029926 0.0290045 0.020013
0.0292927 0.0522971 0.0345826 0.0329066 0.0287799 0.0412141
0.0307696 0.0470188 0.0694015 0.0277937 0.0368955 0.0369451
0.0459038 0.00763152 0.0117512 0.007884560000000001 0.0096569 0.00623295
0.00806634 0.00969862 0.0105468 0.0179066 0.0106333 0.0156815
0.0137744 0.0139975 0.00722261 0.00551928 0.00775101 0.00425815
0.00671938 0.0131131 0.0109354 0.0140189 0.0112588 0.0112882
0.009567290000000001 0.00524856 0.00761141 0.0047114 0.00679056 0.00516129
0.00622261 0.00412948 0.00631717 0.00427644 0.00678175 0.0130773
0.0159711 0.0187029 0.0126598 0.0175343 0.014467 0.00892681
0.0093699 0.0155488 0.0128039 0.0115229 0.00876161 0.0100776
0.0236562 0.0304223 0.0205546 0.0388389 0.0198119 0.0164588
0.0195391 0.0305314 0.0489522 0.0494585 0.016117 0.0373916
0.061935 0.150824 0.179503 0.0255583 0.0830452 0.0386675
0.0716459 0.0893385 0.0424823 0.0246798 0.0292688 0.0259198
0.0469667 0.0423997 0.0400252 0.0569204 0.009419739999999999 0.0115124
0.0183195 0.0130802 0.008859870000000001 0.0116887 0.0125577 0.00651316
0.00644433 0.00502864 0.008949530000000001 0.008365529999999999 0.00503754 0.00457965
0.00580057 0.00651398 0.00539232 0.0058462 0.00828283 0.00566204
0.0052094 0.0089227 0.0100545 0.0117945 0.00695787 0.00783118
0.008652750000000001 0.00613492 0.00667837 0.00926981 0.00762858 0.00720504
0.00740577 0.009412190000000001 0.0109744 0.00625026 0.00784545 0.00755861
0.0103501 0.007897940000000001 0.0269127 0.0337015 0.0217832 0.0331031
0.0332807 0.00702237 0.00697378 0.00689739 0.00592052 0.00659062
0.0101101 0.008534750000000001 0.00649419 0.00682583 0.00555016 0.00850946
0.00578918 0.0119303 0.0103785 0.0167828 0.0192709 0.018684
0.00715314 0.007992300000000001 0.00946078 0.00819785 0.00797221 0.00677722
0.0101933 0.00630795 0.006154 0.00510359 0.00395399 0.00446952
0.00396209 0.00912812 0.0165956 0.0117583 0.00597261 0.0224366
0.00327951 0.0143328 0.0122212 0.0136509 0.009289169999999999 0.0134155
0.0100791 0.0292959 0.0127561 0.00670159 0.0130619 0.0364803
0.00288868 0.00171699 0.00363989 0.00449004 0.00456175 0.00455041
0.00186338 0.007965150000000001 0.00408595 0.00849949 0.00484644 0.00896659
0.00842683 0.0053954 0.00515814 0.00485406 0.00698867 0.00779138
0.024723 0.0201681 0.0179713 0.0343667 0.0245661 0.0214121
0.0234913 0.0252788 0.031837 0.0195853 0.0441694 0.0221722
0.00684564 0.0185442 0.00543817 0.0065581 0.00668569 0.00810055
0.0158851 0.011208 0.00573638 0.00836315 0.008582579999999999 0.00873575
0.008962360000000001 0.00557117 0.00534951 0.0072664 0.00466959 0.00502562
0.00457237 0.00531015 0.00518546 0.00530101 0.00352718 0.00344869
0.00387916 0.00330676 0.00573736 0.00284467 0.00372452 0.00713318
0.00285891 0.00342636 0.00329757 0.00299996 0.00356303 0.00312629
0.00545246 0.00610832 0.00482881 0.00511591 0.00724323 0.00442195
0.00445088 0.0034921 0.00374775 0.00299761 0.00538424 0.00523319
0.00604742 0.0075575 0.00689643 0.00783323 0.00690369 0.00336193
0.00362805 0.00400362 0.00380308 0.00304485 0.00459379 0.00333654
0.0191102 0.00686365 0.136851 0.0905975 0.101847 0.0404729
0.0312204 0.0194311 0.0146975 0.0205698 0.0191419 0.019446
0.0341724 0.0226323 0.0375485 0.0465328 0.0191385 0.0272121
0.0295582 0.0133381 0.0067547 0.0117745 0.0106814 0.0134037
0.012637 0.00990098 0.01612 0.0471563 0.0350528 0.0254909
0.0224992 0.0104001 0.0151774 0.00901587 0.0153504 0.0141767
0.0245361 0.0976562 0.0360214 0.0235129 0.0284575 0.0353881
0.0250534 0.0178355 0.0286678 0.0131777 0.0346639 0.0335601
0.033446 0.0262306 0.0370917 0.0313484 0.0245589 0.0624779
0.0466638 0.0132984 0.0151635 0.0178391 0.0152677 0.0209661
0.019935 0.0113822 0.016168 0.00743075 0.00997402 0.0221842
0.0189829 0.0151803 0.00917055 0.0206672 0.0124368 0.0249986
0.0148082 0.01636 0.0140023 0.0393262 0.0286809 0.0323303
0.0367275 0.0405402 0.0268005 0.0561589 0.0486615 0.0326994
0.0295613 0.0285231 0.0569886 0.0376297 0.0335243 0.0449991
0.0431175 0.0447573 0.070381 0.0383658 0.0125365 0.0129693
0.0117925 0.0188021 0.020016 0.0266316 0.0157323 0.0439985
0.0307725 0.0282266 0.0301213 0.0223435 0.022752 0.024706
0.018186 0.0126442 0.0348524 0.0157715 0.063018 0.0218105
0.0157964 0.0212572 0.0220154 0.0284206 0.0134905 0.0291899
0.0115276 0.0202481 0.0413005 0.0265153 0.0172413 0.0168975
0.0172805 0.0126367 0.0159541 0.008972580000000001 0.00773148 0.00846332
0.00661576 0.0118496 0.00663532 0.00761763 0.00773074 0.00510373
0.00739836 0.00712826 0.0282014 0.0389807 0.0159016 0.007829279999999999
0.0126265 0.0295834 0.0220119 0.0385215 0.0417401 0.0364308
0.0111425 0.0132363 0.0137183 0.0127926 0.00961015 0.008613880000000001
0.0112285 0.0125351 0.0108398 0.0235161 0.0192675 0.01609
0.0168879 0.013018 0.0263897 0.009698719999999999 0.008138380000000001 0.012963
0.0120782 0.00765566 0.0156715 0.0193738 0.0175637 0.0237492
0.0295434 0.0131328 0.0114943 0.0136317 0.0149843 0.0144641
0.024482 0.0153434 0.014771 0.0122078 0.0126569 0.0230868
0.0185191 0.0114437 0.0120623 0.0166394 0.0149035 0.0116967
0.012312 0.00747861 0.008591110000000001 0.0126897 0.0106927 0.00727641
0.0113559 0.00725543 0.0112337 0.0120832 0.013568 0.0148474
0.0100552 0.00859 0.00844641 0.009785439999999999 0.00799219 0.0114544
0.0183593 0.0111964 0.00943752 0.0071055 0.0101554 0.00441155
0.00610691 0.0044289 0.00467774 0.00533416 0.00564286 0.00569563
0.00575913 0.00801467 0.00712409 0.00489529 0.0101753 0.00654105
0.00457953 0.00516785 0.00628512 0.00487314 0.00504939 0.00512766
0.00618137 0.0146084 0.008769590000000001 0.0124948 0.0100865 0.0284702
0.011568 0.0151139 0.0137958 0.00758972 0.0180344 0.0103724
0.008461079999999999 0.009681489999999999 0.0151773 0.0135057 0.0137194 0.01118
0.0121352 0.0102517 0.00689878 0.0074382 0.008581139999999999 0.009347579999999999
0.00564884 0.00787012 0.0170212 0.0107863 0.00440969 0.00459389
0.008064989999999999 0.00578543 0.008565039999999999 0.010277 0.00680493 0.00602593
0.00734423 0.00596047 0.00843493 0.00723766 0.0057148 0.00591341
0.0114694 0.00678694 0.00481824 0.00664789 0.0186082 0.0173392
0.0122018 0.0196799 0.0140499 0.0128961 0.0160982 0.015519
0.0158667 0.0172702 0.0158869 0.0237702 0.0221712 0.00726029
0.00998719 0.0108705 0.00768854 0.0146737 0.008703890000000001 0.0106612
0.045663 0.0110062 0.0109924 0.0137713 0.00609903 0.0104005
0.009929199999999999 0.00485214 0.00370914 0.00560575 0.00504528 0.00423133
0.00362024 0.0130816 0.0155536 0.0150401 0.0112372 0.011698
0.00486421 0.00319609 0.00510424 0.00406188 0.00421505 0.0040608
0.00336843 0.00378196 0.00322319 0.00366493 0.0124418 0.00364327
0.00394644 0.00493986 0.0122224 0.00380888 0.00395519 0.0126432
0.008633399999999999 0.0135286 0.0126749 0.00873702 0.0170005 0.0152871
0.00904981 0.0147496 0.009897909999999999 0.0040397 0.0041138 0.0105222
0.00857811 0.0107436 0.0105152 0.009074270000000001 0.0210884 0.0326911
0.008763119999999999 0.0173719 0.0224886 0.0240221 0.0200871 0.0292149
0.0255654 0.0193715 0.039561 0.014875 0.036807 0.022001
0.0309799 0.0165207 0.0145614 0.0141596 0.0211874 0.0109334
0.0127075 0.00760282 0.0121196 0.00741516 0.00820775 0.008693559999999999
0.00604506 0.00677554 0.008073759999999999 0.00431421 0.00539798 0.00583663
0.00750241 0.00803105 0.0281279 0.0195499 0.0155381 0.0202138
0.0216233 0.0108524 0.014788 0.02002 0.0105768 0.0115307
0.0207646 0.0159022 0.00779894 0.0162581 0.0126458 0.0135701
0.0240826 0.0268828 0.0409249 0.0139474 0.0144719 0.0109296
0.0138163 0.0116349 0.0183562 0.0192527 0.0191286 0.0155652
0.0157915 0.0215481 0.0125851 0.0297133 0.0110816 0.0149575
0.0076981 0.0171631 0.009652819999999999 0.0164347 0.0147813 0.0189291
0.0239444 0.0158907 0.016399 0.0130912 0.0197408 0.0146862
0.0135042 0.0180971 0.0180283 0.0191639 0.0224173 0.0208259
0.0329238 0.059483 0.0272922 0.0304642 0.0299176 0.0751602
0.0103559 0.00772275 0.0108687 0.00746522 0.00952244 0.0111075
0.0116363 0.00847622 0.00555008 0.00723295 0.00546501 0.005214
0.00436799 0.0101205 0.0095111 0.00695007 0.00991479 0.00625493
0.0092529 0.008825019999999999 0.00667335 0.009013409999999999 0.00567279 0.00489518
0.00623254 0.00712469 0.00465222 0.0110803 0.00997958 0.00856869
0.00884738 0.00571032 0.0066899 0.0214071 0.0206359 0.0101288
0.0212065 0.0264475 0.0167395 0.0183414 0.0252272 0.0334673
0.0688874 0.023157 0.0354065 0.0187274 0.0123907 0.00489085
0.0070363 0.00447701 0.0122097 0.0231088 0.0121328 0.0253793
0.015635 0.00478926 0.00404516 0.00370549 0.00415483 0.00418005
0.0047809 0.0123774 0.00392969 0.008780939999999999 0.0119489 0.0142409
0.00783466 0.00880071 0.0119356 0.0125156 0.0202044 0.0136996
0.013732 0.0129157 0.0248855 0.0127091 0.00378824 0.00532518
0.00463627 0.00406809 0.00538859 0.00459565 0.00641492 0.0114149
0.00662479 0.00532588 0.00749331 0.0045002 0.00430419 0.00593009
0.00583671 0.0124858 0.0108944 0.00737722 0.0057787 0.00597164
0.00711625 0.0109822 0.010831 0.00576819 0.00675719 0.00508292
0.00640109 0.0114532 0.00825329 0.0138619 0.0169416 0.0100058
0.0109994 0.00600308 0.00630932 0.00510882 0.00634577 0.00512388
0.00593668 0.00648045 0.0181134 0.0108746 0.00662198 0.0106982
0.0118263 0.00728214 0.00598756 0.0418708 0.0186304 0.0223647
0.0105976 0.0593862 0.19185 0.219454 0.209545 0.00786211
0.00927771 0.0141201 0.00522233 0.00453887 0.00518412 0.0067118
0.008297570000000001 0.004481 0.00465261 0.0220252 0.0225578 0.0321877
0.0278394 0.0631951 0.0282887 0.0360155 0.0359148 0.0446257
0.0134393 0.0541932 0.0121352 0.0129964 0.00947655 0.0106488
0.0106829 0.00777304 0.0100674 0.00765806 0.0217588 0.0121068
0.0132651 0.007873399999999999 0.00909162 0.0115005 0.00653 0.00984925
0.0099969 0.0100518 0.008733319999999999 0.00768563 0.0089967 0.00637833
0.0086914 0.00543406 0.009755659999999999 0.00678002 0.008100649999999999 0.00658429
0.00635352 0.00436453 0.00580101 0.00493636 0.00531476 0.00586074
0.00482757 0.00582196 0.00499797 0.00809694 0.008789959999999999 0.008896859999999999
0.009275520000000001 0.00793166 0.00776611 0.00756992 0.00651343 0.00726609
0.00620067 0.00578966 0.00645727 0.0104768 0.00750996 0.00758932
0.00734098 0.00732464 0.00497222 0.00450583 0.00770098 0.0047869
0.0106332 0.0170389 0.0119028 0.0153417 0.0133679 0.0188428
0.0103816 0.0116102 0.0252826 0.0128852 0.0203373 0.00742286
0.00771346 0.00493518 0.00702051 0.00566778 0.00698049 0.00625934
0.0039361 0.0045006 0.00575741 0.0235528 0.0233117 0.0146295
0.00549937 0.0376579 0.07573920000000001 0.0106503 0.0375144 0.108012
0.0961996 0.0446566 0.0658946 0.09056210000000001 0.119333 0.0987861
0.0364846 0.110742 0.20919 0.020032 0.0305849 0.0155519
0.025567 0.00557718 0.0132391 0.0129155 0.0148366 0.0137012
0.0120726 0.0134534 0.009550049999999999 0.0192402 0.0110081 0.0139302
0.0143411 0.0100702 0.00763095 0.011512 0.009402000000000001 0.00902121
0.0117689 0.0119561 0.0133581 0.0146693 0.0142685 0.0106055
0.008906310000000001 0.0165178 0.00765646 0.015797 0.00717526 0.00786888
0.0101346 0.0131892 0.007864660000000001 0.00740552 0.00618564 0.00395692
0.00545149 0.0066063 0.00438743 0.0053653 0.00697792 0.00483331
0.00754989 0.00767622 0.009170650000000001 0.00559277 0.0145979 0.0118068
0.0112606 0.0052889 0.00616076 0.00773989 0.0121031 0.108892
0.170587 0.0993309 0.0562081 0.0798898 0.0799764 0.0676426
0.151647 0.118024 0.0605881 0.0716681 0.0634378 0.0400663
0.0399932 0.0344888 0.0415851 0.043639 0.031584 0.0476785
0.126631 0.07293769999999999 0.0532969 0.0150284 0.023593 0.0123663
0.0860418 0.0494708 0.0347433 0.0359305 0.0401882 0.0300517
0.07660260000000001 0.034979 0.028891 0.0141478 0.019291 0.030065
0.0236484 0.013999 0.0347866 0.0247874 0.0213305 0.0465242
0.0280425 0.0353835 0.0281188 0.0616473 0.124912 0.009598270000000001
0.0192957 0.0148468 0.0200806 0.0121953 0.0177499 0.0108476
0.0162683 0.019733 0.0275091 0.009844729999999999 0.0176714 0.0293024
0.0224897 0.0138722 0.00632147 0.0146634 0.0110604 0.0146782
0.011059 0.0125455 0.0103648 0.0097386 0.0235501 0.0128179
0.008601610000000001 0.009735300000000001 0.0101188 0.0111019 0.00895632 0.007927160000000001
0.010745 0.00969154 0.0140593 0.00906186 0.007982879999999999 0.00837679
0.00909365 0.00982476 0.00588088 0.00676529 0.00459004 0.0110534
0.0100752 0.00551969 0.0150969 0.0144252 0.0147416 0.0135938
0.018794 0.0130513 0.014436 0.0267279 0.0128284 0.00502483
0.00627865 0.0153801 0.00707759 0.00515961 0.00706703 0.0155643
0.008141209999999999 0.008280890000000001 0.00581646 0.00502366 0.00545007 0.00421843
0.00440627 0.008118469999999999 0.0148771 0.0101602 0.0102989 0.0158714
0.00444099 0.00457345 0.00486272 0.00458107 0.00825161 0.0176966
0.0153701 0.00747694 0.00696254 0.0100949 0.0116216 0.00995558
0.0192377 0.016766 0.011286 0.0106427 0.0145231 0.00399174
0.00387401 0.00433548 0.00405199 0.00395363 0.00542199 0.0448987
0.0405791 0.0383057 0.0571581 0.0274847 0.0572302 0.0417107
0.0570021 0.0373323 0.0337097 0.0254789 0.0394206 0.0148255
0.0180571 0.0123522 0.014945 0.00725063 0.0122202 0.00741476
0.00714838 0.00294909 0.00328592 0.00733308 0.00627419 0.0113912
0.0195171 0.00960828 0.104451 0.0218283 0.0239009 0.0313816
0.00367518 0.00609784 0.00434326 0.00390042 0.00333256 0.00509659
0.00417565 0.00303335 0.00328049 0.00262274 0.0042429 0.0034661
0.0114409 0.00750358 0.0105593 0.00577556 0.007892700000000001 0.01009
0.00585907 0.00906884 0.0171608 0.0115748 0.009133179999999999 0.0200946
0.0402375 0.029491 0.0216844 0.0157837 0.0266406 0.0159337
0.0227099 0.0110906 0.0238499 0.0208924 0.010794 0.0235107
0.008127229999999999 0.00811037 0.0119003 0.011474 0.0127782 0.0120119
0.00343348 0.00314225 0.00278487 0.0026523 0.00276782 0.0107931
0.013662 0.00374903 0.00340488 0.00345493 0.00410583 0.00344639
0.0112402 0.0061576 0.00649904 0.00835526 0.01737 0.0222987
0.0129013 0.007843899999999999 0.015315 0.00951509 0.0121202 0.00644111
0.00514408 0.00633976 0.00666015 0.00652696 0.00687136 0.00720923
0.005112 0.0062537 0.00936127 0.00761742 0.00597889 0.00423908
0.009857919999999999 0.0108274 0.0100185 0.00759345 0.009960800000000001 0.0149393
0.0139897 0.00995976 0.00999881 0.00959452 0.00992152 0.00957387
0.0106843 0.0132629 0.0103029 0.013941 0.0122975 0.00980571
0.0083243 0.0057397 0.00410693 0.00655361 0.00747537 0.008081659999999999
0.00412008 0.00509541 0.0125158 0.00508883 0.0126876 0.0043432
0.00466034 0.00583427 0.021195 0.010686 0.0051705 0.010786
0.009293320000000001 0.00799502 0.0190058 0.00824603 0.0130131 0.0123687
0.00744817 0.0105562 0.0185273 0.0120892 0.00949242 0.00588986
0.0144454 0.00837773 0.0164926 0.0115767 0.0155277 0.0207472
0.0056496 0.00434688 0.0138939 0.00352881 0.00461479 0.00436552
0.00399163 0.00441445 0.00387214 0.00491967 0.0028935 0.0034127
0.00344275 0.00937031 0.00644615 0.00715495 0.00637868 0.00733815
0.0128626 0.0134323 0.00321772 0.006075 0.00585444 0.00704243
0.00560199 0.00663348 0.00523344 0.00511934 0.00809927 0.0117371
0.011575 0.0114515 0.00748393 0.00732046 0.0182176 0.0245183
0.0181737 0.00843023 0.0125825 0.0165288 0.0129956 0.009184589999999999
0.00484785 0.0046203 0.0138636 0.00444573 0.00530504 0.00641854
0.00520797 0.009167099999999999 0.009373660000000001 0.0112147 0.0118901 0.0101217
0.008216330000000001 0.00577048 0.0137583 0.0123789 0.0172899 0.012171
0.0216277 0.0153911 0.0144355 0.0140104 0.0265528 0.00343386
0.00379869 0.00337212 0.00382663 0.00336754 0.00366685 0.00553033
0.00518943 0.00611297 0.00729377 0.00732665 0.008606900000000001 0.00619123
0.00998744 0.00860239 0.0116399 0.008108600000000001 0.00701917 0.00709872
0.00703519 0.00503676 0.00592632 0.00541639 0.0123113 0.00746287
0.0249002 0.0474614 0.0329837 0.0324378 0.0432973 0.0248889
0.0351309 0.0394621 0.0379009 0.0403018 0.0121411 0.0107266
0.0122854 0.009667480000000001 0.019947 0.0118012 0.014343 0.0191349
0.0181408 0.011378 0.0107734 0.0104174 0.008121969999999999 0.0133448
0.00848287 0.009144390000000001 0.0102912 0.0111724 0.0133402 0.00921115
0.008133319999999999 0.0125684 0.0181797 0.0108866 0.0131807 0.0147498
0.0161313 0.0213406 0.0154979 0.0111923 0.0231507 0.00784705
0.0189544 0.00549689 0.00808421 0.0045372 0.00419481 0.00385325
