TITLE = "Cir/figure5_SI_fine"
VARIABLES = "X" "Y" "Z" "phi0" "cell_id"
ZONE T="Cir/figure5_SI_fine", N=40416, E=230111, ZONETYPE=FETETRAHEDRON, DATAPACKING=BLOCK, VARLOCATION=([4,5]=CELLCENTERED)
0.5300265550613403 0.4767570197582245 0.4874109327793121 0.4874109327793121 0.4980648458003998 0.7537586688995361
0.7963742017745972 0.7537586688995361 0.7537586688995361 0.7431047558784485 0.4980648458003998 0.1145241931080818
0.242371067404747 0.242371067404747 0.7963742017745972 0.3915257751941681 0.3915257751941681 0.4021796882152557
0.4021796882152557 0.327602356672287 0.327602356672287 0.3595640361309052 0.3169484436511993 0.7963742017745972
0.7963742017745972 0.8283359408378601 0.7857202887535095 0.4128336012363434 0.4021796882152557 0.4021796882152557
0.3808718621730804 0.4021796882152557 0.4341413676738739 0.4298636872396636 0.4458462767014306 0.4447952806949615
0.4447952806949615 0.7111430168151855 0.6472195386886597 0.4980648458003998 0.2210632413625717 0.2210632413625717
0.242371067404747 0.5193726420402527 0.5193726420402527 0.5300265550613403 0.5239491659488316 0.7111430168151855
0.7111430168151855 0.7017144075335769 0.4341413676738739 0.9029133319854736 0.668527364730835 0.668527364730835
0.7004891037940979 0.6578734517097473 0.6046038866043091 0.5961650747289207 0.6134464604147236 0.6152577996253967
0.6898351907730103 0.3062945306301117 0.3062945306301117 0.2743327915668488 0.2743327915668488 0.2636788785457611
0.2636788785457611 0.2743327915668488 0.2636788785457611 0.2636788785457611 0.2317171543836594 0.6472195386886597
0.6259117126464844 0.6898351907730103 0.6259117126464844 0.4554491937160492 0.4767570197582245 0.7750663757324219
0.9242211580276489 0.7537586688995361 0.7553651914702076 0.7511488974314321 0.540680468082428 0.540680468082428
0.7750663757324219 0.7750663757324219 0.7750663757324219 0.7899567404066423 0.1571398228406906 0.7111430168151855
0.7111430168151855 0.7963742017745972 0.668527364730835 0.668527364730835 0.6578734517097473 0.6578734517097473
0.6259117126464844 0.6259117126464844 0.668527364730835 0.668527364730835 0.7004891037940979 0.6578734517097473
0.3702179491519928 0.3702179491519928 0.4021796882152557 0.3595996834333907 0.7963742017745972 0.2210632413625717
0.3062945306301117 0.327602356672287 0.3062945306301117 0.7537586688995361 0.2352755607093577 0.1997554451227188
0.1891015321016312 0.1902362256493537 0.1891015321016312 0.1784476190805435 0.6259117126464844 0.9242211580276489
0.860297679901123 0.4980648458003998 0.1145241931080818 0.9242211580276489 0.9242211580276489 0.5619882941246033
0.5619882941246033 0.5740548822783015 0.1145241931080818 0.5832961201667786 0.5805438362625946 0.6152577996253967
0.5726422071456909 0.9029133319854736 0.7750663757324219 0.9242211580276489 0.9242211580276489 0.9135672450065613
0.4980648458003998 0.6472195386886597 0.6472195386886597 0.6578734517097473 0.7537586688995361 0.8389898538589478
0.860297679901123 0.8389898538589478 0.8283359408378601 0.8816055059432983 0.8816055059432983 0.8709515929222107
0.8743983380610316 0.9242211580276489 0.6046038866043091 0.3702179491519928 0.4447952806949615 0.4767570197582245
0.4767570197582245 0.492311607638066 0.445168240259415 0.8816055059432983 0.8176820278167725 0.7537586688995361
0.327602356672287 0.327602356672287 0.327602356672287 0.3489101231098175 0.3489101231098175 0.8389898538589478
0.4980648458003998 0.5193726420402527 0.2636788785457611 0.3062945306301117 0.540680468082428 0.540680468082428
0.5300265550613403 0.4767570197582245 0.9029133319854736 0.8176820278167725 0.8389898538589478 0.9242211580276489
0.09321638196706772 0.4128336012363434 0.860297679901123 0.860297679901123 0.8709515929222107 0.8205029531614915
0.8709515929222107 0.2210632413625717 0.6259117126464844 0.6152577996253967 0.6046038866043091 0.9029133319854736
0.8816055059432983 0.05060074478387833 0.3489101231098175 0.7750663757324219 0.8816055059432983 0.9455288052558899
0.668527364730835 0.2636788785457611 0.2636788785457611 0.2743327915668488 0.1891015321016312 0.7750663757324219
0.7750663757324219 0.7857202887535095 0.7750663757324219 0.8176820278167725 0.8176820278167725 0.6046038866043091
0.7537586688995361 0.540680468082428 0.860297679901123 0.6472195386886597 0.9242211580276489 0.9242211580276489
0.540680468082428 0.242371067404747 0.6046038866043091 0.6898351907730103 0.7324508428573608 0.8389898538589478
0.327602356672287 0.3489101231098175 0.3595640361309052 0.3062945306301117 0.8816055059432983 0.1784476190805435
0.7963742017745972 0.7111430168151855 0.7963742017745972 0.6259117126464844 0.6259117126464844 0.6152577996253967
0.6898351907730103 0.6259117126464844 0.6046038866043091 0.6898351907730103 0.3915257751941681 0.3915257751941681
0.4021796882152557 0.4084546366872753 0.4767570197582245 0.540680468082428 0.5193726420402527 0.668527364730835
0.1997554451227188 0.1997554451227188 0.1853464624118152 0.1891015321016312 0.668527364730835 0.6561419236021556
0.6472195386886597 0.9029133319854736 0.2636788785457611 0.2636788785457611 0.242371067404747 0.5193726420402527
0.6898351907730103 0.6898351907730103 0.6046038866043091 0.6046038866043091 0.1571398228406906 0.146485909819603
0.146485909819603 0.146485909819603 0.1358319967985153 0.09321638196706772 0.7111430168151855 0.7111430168151855
0.7431047558784485 0.7004891037940979 0.6898351907730103 0.6898351907730103 0.7004891037940979 0.6699075016037073
0.5832961201667786 0.5876319865646261 0.5726422071456909 0.7537586688995361 0.7616693213511069 0.7431047558784485
0.6898351907730103 0.6898351907730103 0.7004891037940979 0.7963742017745972 0.1358319967985153 0.7537586688995361
0.6046038866043091 0.9242211580276489 0.8176820278167725 0.1358319967985153 0.1784476190805435 0.1784476190805435
0.3489101231098175 0.7963742017745972 0.2210632413625717 0.5832961201667786 0.5832961201667786 0.4767570197582245
0.860297679901123 0.9029133319854736 0.9029133319854736 0.2636788785457611 0.1358319967985153 0.1358319967985153
0.146485909819603 0.4128336012363434 0.4128336012363434 0.5193726420402527 0.2849867045879364 0.7537586688995361
0.4767570197582245 0.4767570197582245 0.4875337561299545 0.4874109327793121 0.4447952806949615 0.9029133319854736
0.2849867045879364 0.1145241931080818 0.1145241931080818 0.2636788785457611 0.09321638196706772 0.2636788785457611
0.3702179491519928 0.3702179491519928 0.1997554451227188 0.7324508428573608 0.7750663757324219 0.6046038866043091
0.3489101231098175 0.5619882941246033 0.5619882941246033 0.5762646129825325 0.5726422071456909 0.146485909819603
0.09321638196706772 0.1145241931080818 0.860297679901123 0.7750663757324219 0.7750663757324219 0.7111430168151855
0.242371067404747 0.4767570197582245 0.3062945306301117 0.1997554451227188 0.1997554451227188 0.2333433128807237
0.1891015321016312 0.1877599257050889 0.9242211580276489 0.860297679901123 0.2636788785457611 0.1997554451227188
0.2210632413625717 0.2849867045879364 0.7750663757324219 0.7750663757324219 0.7857202887535095 0.2210632413625717
0.6472195386886597 0.8176820278167725 0.1997554451227188 0.196128034657353 0.1891015321016312 0.1784476190805435
0.3489101231098175 0.146485909819603 0.1358319967985153 0.1358319967985153 0.146485909819603 0.146485909819603
0.146485909819603 0.3915257751941681 0.4128336012363434 0.3915257751941681 0.9242211580276489 0.4554491937160492
0.242371067404747 0.242371067404747 0.2317171543836594 0.5619882941246033 0.5619882941246033 0.5726422071456909
0.5726422071456909 0.668527364730835 0.6898351907730103 0.3702179491519928 0.3489101231098175 0.3702179491519928
0.540680468082428 0.1358319967985153 0.09321638196706772 0.09321638196706772 0.9242211580276489 0.242371067404747
0.7750663757324219 0.7750663757324219 0.1997554451227188 0.1891015321016312 0.2317171543836594 0.1891015321016312
0.1784476190805435 0.1784476190805435 0.4554491937160492 0.6259117126464844 0.1145241931080818 0.7963742017745972
0.6046038866043091 0.5193726420402527 0.9029133319854736 0.1358319967985153 0.242371067404747 0.242371067404747
0.540680468082428 0.540680468082428 0.528482902111712 0.327602356672287 0.327602356672287 0.3169484436511993
0.5832961201667786 0.1997554451227188 0.09321638196706772 0.09321638196706772 0.9455288052558899 0.3702179491519928
0.3915257751941681 0.3915257751941681 0.4066701572636247 0.4341413676738739 0.4341413676738739 0.4341413676738739
0.4421318182594174 0.4447952806949615 0.4341413676738739 0.4341413676738739 0.4447952806949615 0.3915257751941681
0.4980648458003998 0.3062945306301117 0.3062945306301117 0.3169484436511993 0.540680468082428 0.3062945306301117
0.1784476190805435 0.1784476190805435 0.1891015321016312 0.146485909819603 0.1784476190805435 0.2210632413625717
0.2317171543836594 0.1997554451227188 0.8816055059432983 0.9029133319854736 0.9029133319854736 0.3702179491519928
0.5193726420402527 0.2210632413625717 0.3062945306301117 0.242371067404747 0.1571398228406906 0.1571398228406906
0.1891015321016312 0.1997554451227188 0.4980648458003998 0.1358319967985153 0.8816055059432983 0.6046038866043091
0.4767570197582245 0.4767570197582245 0.327602356672287 0.7324508428573608 0.7324508428573608 0.4554491937160492
0.4554491937160492 0.5619882941246033 0.2636788785457611 0.2636788785457611 0.2743327915668488 0.2317171543836594
0.2743327915668488 0.2210632413625717 0.7963742017745972 0.1997554451227188 0.8389898538589478 0.8389898538589478
0.8816055059432983 0.8816055059432983 0.5832961201667786 0.5832961201667786 0.5726422071456909 0.242371067404747
0.1145241931080818 0.1145241931080818 0.4980648458003998 0.4965179953517347 0.4957333529472619 0.3062945306301117
0.05060074478387833 0.07190855592489243 0.7537586688995361 0.540680468082428 0.5619882941246033 0.1784476190805435
0.1145241931080818 0.9029133319854736 0.242371067404747 0.4554491937160492 0.4980648458003998 0.7750663757324219
0.1145241931080818 0.7963742017745972 0.1997554451227188 0.4767570197582245 0.4767570197582245 0.2636788785457611
0.3062945306301117 0.4554491937160492 0.4980648458003998 0.4980648458003998 0.4804124342924462 0.5193726420402527
0.5619882941246033 0.668527364730835 0.668527364730835 0.7004891037940979 0.6578734517097473 0.1997554451227188
0.1997554451227188 0.1891015321016312 0.1891015321016312 0.860297679901123 0.6046038866043091 0.6259117126464844
0.4341413676738739 0.9029133319854736 0.4341413676738739 0.3702179491519928 0.1358319967985153 0.146485909819603
0.146485909819603 0.1571398228406906 0.1571398228406906 0.09321638196706772 0.1784476190805435 0.1784476190805435
0.3702179491519928 0.2210632413625717 0.4980648458003998 0.8176820278167725 0.4554491937160492 0.4554491937160492
0.4447952806949615 0.3489101231098175 0.2849867045879364 0.9242211580276489 0.9029133319854736 0.9029133319854736
0.242371067404747 0.2636788785457611 0.262751996573647 0.2734171083072711 0.9029133319854736 0.2210632413625717
0.5832961201667786 0.5832961201667786 0.4554491937160492 0.4554491937160492 0.4413722593227232 0.4767570197582245
0.3915257751941681 0.327602356672287 0.327602356672287 0.3156041780038327 0.242371067404747 0.7750663757324219
0.2210632413625717 0.8176820278167725 0.1784476190805435 0.242371067404747 0.1358319967985153 0.1358319967985153
0.6046038866043091 0.1145241931080818 0.4767570197582245 0.4767570197582245 0.4341413676738739 0.4341413676738739
0.8816055059432983 0.8816055059432983 0.7963742017745972 0.3702179491519928 0.6472195386886597 0.2636788785457611
0.4767570197582245 0.3702179491519928 0.3702179491519928 0.3595640361309052 0.1784476190805435 0.1997554451227188
0.1358319967985153 0.3915257751941681 0.3915257751941681 0.4021796882152557 0.4980648458003998 0.7324508428573608
0.3062945306301117 0.9029133319854736 0.8389898538589478 0.8389898538589478 0.8389898538589478 0.2636788785457611
0.09321638196706772 0.1145241931080818 0.1145241931080818 0.2636788785457611 0.2636788785457611 0.2849867045879364
0.7324508428573608 0.2636788785457611 0.242371067404747 0.7750663757324219 0.1997554451227188 0.1997554451227188
0.1895175731525013 0.7111430168151855 0.1784476190805435 0.1784476190805435 0.8176820278167725 0.8176820278167725
0.8283359408378601 0.8283359408378601 0.6259117126464844 0.5832961201667786 0.2849867045879364 0.9029133319854736
0.6259117126464844 0.4341413676738739 0.4341413676738739 0.4447952806949615 0.5832961201667786 0.3702179491519928
0.3702179491519928 0.3529548725904642 0.1784476190805435 0.1997554451227188 0.3062945306301117 0.1571398228406906
0.3915257751941681 0.5193726420402527 0.5193726420402527 0.5300265550613403 0.6046038866043091 0.1145241931080818
0.4128336012363434 0.4341413676738739 0.860297679901123 0.860297679901123 0.7750663757324219 0.1784476190805435
0.1891015321016312 0.9668366312980652 0.9668366312980652 0.9668366312980652 0.4128336012363434 0.7537586688995361
0.2210632413625717 0.2210632413625717 0.7963742017745972 0.1997554451227188 0.1784476190805435 0.1571398228406906
0.1571398228406906 0.4980648458003998 0.5832961201667786 0.4767570197582245 0.09321638196706772 0.1997554451227188
0.1784476190805435 0.05060074478387833 0.3062945306301117 0.3062945306301117 0.3169484436511993 0.6046038866043091
0.6259117126464844 0.3062945306301117 0.1997554451227188 0.3702179491519928 0.8816055059432983 0.4128336012363434
0.4128336012363434 0.4021796882152557 0.8176820278167725 0.9029133319854736 0.7537586688995361 0.09321638196706772
0.09321638196706772 0.7537586688995361 0.7537586688995361 0.7324508428573608 0.2849867045879364 0.2849867045879364
0.3062945306301117 0.2636788785457611 0.2849867045879364 0.7537586688995361 0.242371067404747 0.7963742017745972
0.7963742017745972 0.1997554451227188 0.4554491937160492 0.09321638196706772 0.5619882941246033 0.5619882941246033
0.5726422071456909 0.09321638196706772 0.1145241931080818 0.1358319967985153 0.327602356672287 0.2636788785457611
0.4554491937160492 0.4767570197582245 0.6259117126464844 0.2849867045879364 0.242371067404747 0.1784476190805435
0.4980648458003998 0.1358319967985153 0.3062945306301117 0.09321638196706772 0.2849867045879364 0.9242211580276489
0.9242211580276489 0.1145241931080818 0.1571398228406906 0.668527364730835 0.2636788785457611 0.242371067404747
0.2636788785457611 0.9029133319854736 0.540680468082428 0.327602356672287 0.2849867045879364 0.7750663757324219
0.7750663757324219 0.7963742017745972 0.6472195386886597 0.2210632413625717 0.2210632413625717 0.2360341203554855
0.8389898538589478 0.242371067404747 0.6046038866043091 0.5619882941246033 0.6259117126464844 0.8176820278167725
0.4341413676738739 0.4128336012363434 0.4128336012363434 0.9029133319854736 0.327602356672287 0.7963742017745972
0.09321638196706772 0.09321638196706772 0.9029133319854736 0.540680468082428 0.5619882941246033 0.1358319967985153
0.2849867045879364 0.2849867045879364 0.5193726420402527 0.668527364730835 0.6898351907730103 0.3489101231098175
0.540680468082428 0.2636788785457611 0.5619882941246033 0.6898351907730103 0.6046038866043091 0.242371067404747
0.242371067404747 0.7324508428573608 0.2210632413625717 0.1784476190805435 0.327602356672287 0.2210632413625717
0.7324508428573608 0.6259117126464844 0.8816055059432983 0.1784476190805435 0.7324508428573608 0.7324508428573608
0.7431047558784485 0.5619882941246033 0.5619882941246033 0.4341413676738739 0.07190855592489243 0.09321638196706772
0.07190855592489243 0.242371067404747 0.6472195386886597 0.4980648458003998 0.5193726420402527 0.4980648458003998
0.2636788785457611 0.6472195386886597 0.7750663757324219 0.1784476190805435 0.5832961201667786 0.5193726420402527
0.6472195386886597 0.6472195386886597 0.8816055059432983 0.09321638196706772 0.1784476190805435 0.6472195386886597
0.6467756234416137 0.6578734517097473 0.5832961201667786 0.6472195386886597 0.05060074478387833 0.1145241931080818
0.3702179491519928 0.3915257751941681 0.4128336012363434 0.4341413676738739 0.4341413676738739 0.4128336012363434
0.7111430168151855 0.7324508428573608 0.7537586688995361 0.668527364730835 0.6259117126464844 0.2210632413625717
0.6472195386886597 0.6472195386886597 0.6617179648221375 0.6259117126464844 0.6259117126464844 0.6152577996253967
0.6046038866043091 0.1358319967985153 0.6046038866043091 0.2849867045879364 0.4980648458003998 0.3702179491519928
0.3702179491519928 0.8816055059432983 0.5832961201667786 0.5619882941246033 0.4767570197582245 0.4767570197582245
0.3489101231098175 0.3489101231098175 0.2849867045879364 0.327602356672287 0.3489101231098175 0.540680468082428
0.5193726420402527 0.09321638196706772 0.09321638196706772 0.1145241931080818 0.9029133319854736 0.4767570197582245
0.4980648458003998 0.540680468082428 0.7111430168151855 0.7111430168151855 0.7537586688995361 0.2849867045879364
0.6259117126464844 0.2210632413625717 0.1784476190805435 0.1784476190805435 0.1854602490316252 0.146485909819603
0.6898351907730103 0.9029133319854736 0.1145241931080818 0.4767570197582245 0.4767570197582245 0.4874109327793121
0.433609679450549 0.09321638196706772 0.327602356672287 0.540680468082428 0.3062945306301117 0.3915257751941681
0.3702179491519928 0.540680468082428 0.7537586688995361 0.2849867045879364 0.7111430168151855 0.540680468082428
0.5619882941246033 0.8389898538589478 0.327602356672287 0.1571398228406906 0.09321638196706772 0.1145241931080818
0.4341413676738739 0.5832961201667786 0.3489101231098175 0.6898351907730103 0.2636788785457611 0.1997554451227188
0.1997554451227188 0.6472195386886597 0.6259117126464844 0.6259117126464844 0.3062945306301117 0.3062945306301117
0.5832961201667786 0.6046038866043091 0.6259117126464844 0.7111430168151855 0.3915257751941681 0.6046038866043091
0.5619882941246033 0.540680468082428 0.540680468082428 0.5619882941246033 0.1571398228406906 0.4767570197582245
0.3915257751941681 0.327602356672287 0.3489101231098175 0.3489101231098175 0.6259117126464844 0.1358319967985153
0.4128336012363434 0.3915257751941681 0.6472195386886597 0.6472195386886597 0.8389898538589478 0.8389898538589478
0.1358319967985153 0.1358319967985153 0.5619882941246033 0.7750663757324219 0.1571398228406906 0.4128336012363434
0.7324508428573608 0.1784476190805435 0.6259117126464844 0.4980648458003998 0.7111430168151855 0.5832961201667786
0.1145241931080818 0.4554491937160492 0.8389898538589478 0.860297679901123 0.668527364730835 0.09321638196706772
0.09321638196706772 0.3062945306301117 0.6046038866043091 0.1571398228406906 0.2210632413625717 0.1358319967985153
0.9242211580276489 0.6472195386886597 0.6259117126464844 0.4767570197582245 0.3489101231098175 0.4980648458003998
0.7537586688995361 0.7537586688995361 0.3915257751941681 0.3489101231098175 0.7750663757324219 0.7750663757324219
0.5619882941246033 0.9029133319854736 0.9029133319854736 0.4554491937160492 0.6259117126464844 0.2210632413625717
0.8816055059432983 0.9242211580276489 0.5619882941246033 0.5636598845601288 0.7963742017745972 0.1571398228406906
0.8816055059432983 0.8816055059432983 0.2636788785457611 0.860297679901123 0.3489101231098175 0.4554491937160492
0.327602356672287 0.6259117126464844 0.6472195386886597 0.327602356672287 0.6259117126464844 0.5193726420402527
0.4554491937160492 0.4767570197582245 0.668527364730835 0.242371067404747 0.242371067404747 0.3702179491519928
0.2636788785457611 0.9242211580276489 0.1145241931080818 0.4341413676738739 0.1571398228406906 0.1571398228406906
0.146485909819603 0.668527364730835 0.8816055059432983 0.2210632413625717 0.2210632413625717 0.4980648458003998
0.4341413676738739 0.4554491937160492 0.327602356672287 0.242371067404747 0.3702179491519928 0.668527364730835
0.1145241931080818 0.07190855592489243 0.2210632413625717 0.4128336012363434 0.9242211580276489 0.4128336012363434
0.4128336012363434 0.4062229076580098 0.6046038866043091 0.1571398228406906 0.2210632413625717 0.242371067404747
0.242371067404747 0.3915257751941681 0.6046038866043091 0.2210632413625717 0.2210632413625717 0.3489101231098175
0.2636788785457611 0.7537586688995361 0.6259117126464844 0.1145241931080818 0.4128336012363434 0.1571398228406906
0.07190855592489243 0.7324508428573608 0.7111430168151855 0.1358319967985153 0.4554491937160492 0.2636788785457611
0.2636788785457611 0.2664889754623538 0.2743327915668488 0.4980648458003998 0.5619882941246033 0.1358319967985153
0.1571398228406906 0.327602356672287 0.6046038866043091 0.6259117126464844 0.7963742017745972 0.4767570197582245
0.860297679901123 0.860297679901123 0.6046038866043091 0.9029133319854736 0.1358319967985153 0.8176820278167725
0.7537586688995361 0.4554491937160492 0.2210632413625717 0.6472195386886597 0.5832961201667786 0.860297679901123
0.6046038866043091 0.6472195386886597 0.6898351907730103 0.8176820278167725 0.7111430168151855 0.6898351907730103
0.6472195386886597 0.8389898538589478 0.1358319967985153 0.6046038866043091 0.5619882941246033 0.668527364730835
0.6472195386886597 0.7537586688995361 0.1145241931080818 0.6472195386886597 0.4554491937160492 0.6472195386886597
0.5193726420402527 0.5193726420402527 0.5300265550613403 0.860297679901123 0.8816055059432983 0.4767570197582245
0.6472195386886597 0.5193726420402527 0.2210632413625717 0.242371067404747 0.5832961201667786 0.6898351907730103
0.6898351907730103 0.7004891037940979 0.3489101231098175 0.6472195386886597 0.7324508428573608 0.2636788785457611
0.3702179491519928 0.8816055059432983 0.9029133319854736 0.5832961201667786 0.1358319967985153 0.3915257751941681
0.4767570197582245 0.7963742017745972 0.540680468082428 0.1997554451227188 0.6472195386886597 0.3702179491519928
0.2210632413625717 0.3915257751941681 0.1358319967985153 0.4767570197582245 0.5193726420402527 0.6046038866043091
0.3915257751941681 0.8816055059432983 0.668527364730835 0.860297679901123 0.242371067404747 0.242371067404747
0.8176820278167725 0.8389898538589478 0.668527364730835 0.2849867045879364 0.4554491937160492 0.5193726420402527
0.4980648458003998 0.540680468082428 0.540680468082428 0.4128336012363434 0.3489101231098175 0.5832961201667786
0.7111430168151855 0.1145241931080818 0.1145241931080818 0.668527364730835 0.7324508428573608 0.6472195386886597
0.8176820278167725 0.668527364730835 0.6472195386886597 0.7537586688995361 0.8816055059432983 0.540680468082428
0.8816055059432983 0.7750663757324219 0.1571398228406906 0.3702179491519928 0.3489101231098175 0.5619882941246033
0.09321638196706772 0.09321638196706772 0.2210632413625717 0.5193726420402527 0.8176820278167725 0.4341413676738739
0.1571398228406906 0.5619882941246033 0.4554491937160492 0.5619882941246033 0.5193726420402527 0.7537586688995361
0.4554491937160492 0.4980648458003998 0.6046038866043091 0.7324508428573608 0.6898351907730103 0.1145241931080818
0.6472195386886597 0.1145241931080818 0.7963742017745972 0.7750663757324219 0.4767570197582245 0.1571398228406906
0.3915257751941681 0.3915257751941681 0.4149684282648951 0.4767570197582245 0.1145241931080818 0.6898351907730103
0.2636788785457611 0.1145241931080818 0.09321638196706772 0.09321638196706772 0.1358319967985153 0.860297679901123
0.3915257751941681 0.5193726420402527 0.05060074478387833 0.5832961201667786 0.5832961201667786 0.1997554451227188
0.1358319967985153 0.2849867045879364 0.1997554451227188 0.1997554451227188 0.540680468082428 0.2849867045879364
0.2636788785457611 0.7324508428573608 0.7324508428573608 0.3702179491519928 0.1997554451227188 0.5193726420402527
0.7111430168151855 0.5832961201667786 0.7324508428573608 0.540680468082428 0.6046038866043091 0.4341413676738739
0.4341413676738739 0.327602356672287 0.1358319967985153 0.242371067404747 0.05060074478387833 0.7324508428573608
0.7111430168151855 0.3702179491519928 0.6898351907730103 0.4980648458003998 0.242371067404747 0.2636788785457611
0.9029133319854736 0.6472195386886597 0.3702179491519928 0.1145241931080818 0.1145241931080818 0.327602356672287
0.7963742017745972 0.8176820278167725 0.7324508428573608 0.6472195386886597 0.8610132964500871 0.8623197736318954
0.6898351907730103 0.668527364730835 0.6472195386886597 0.7111430168151855 0.1571398228406906 0.3915257751941681
0.540680468082428 0.540680468082428 0.5203580893203348 0.07190855592489243 0.1145241931080818 0.4980648458003998
0.6046038866043091 0.7324508428573608 0.5619882941246033 0.6259117126464844 0.4554491937160492 0.4767570197582245
0.3489101231098175 0.4128336012363434 0.668527364730835 0.2849867045879364 0.7324508428573608 0.1145241931080818
0.07190855592489243 0.7324508428573608 0.6046038866043091 0.8816055059432983 0.3062945306301117 0.5193726420402527
0.4767570197582245 0.9029133319854736 0.2210632413625717 0.4980648458003998 0.3702179491519928 0.3489101231098175
0.7324508428573608 0.3915257751941681 0.327602356672287 0.860297679901123 0.860297679901123 0.7537586688995361
0.07190855592489243 0.06750803378926475 0.05060074478387833 0.5193726420402527 0.668527364730835 0.7324508428573608
0.7111430168151855 0.5832961201667786 0.2636788785457611 0.4128336012363434 0.6472195386886597 0.7750663757324219
0.7750663757324219 0.7903559872931887 0.4128336012363434 0.2849867045879364 0.8816055059432983 0.2849867045879364
0.5193726420402527 0.05060074478387833 0.3489101231098175 0.8176820278167725 0.4341413676738739 0.4554491937160492
0.3489101231098175 0.3062945306301117 0.3702179491519928 0.5193726420402527 0.9029133319854736 0.6046038866043091
0.4341413676738739 0.4128336012363434 0.7963742017745972 0.7857202887535095 0.7857202887535095 0.7750663757324219
0.3915257751941681 0.07190855592489243 0.09321638196706772 0.540680468082428 0.5193726420402527 0.9029133319854736
0.5193726420402527 0.4980648458003998 0.4980648458003998 0.5193726420402527 0.05060074478387833 0.4980648458003998
0.7963742017745972 0.860297679901123 0.860297679901123 0.09321638196706772 0.8176820278167725 0.668527364730835
0.05060074478387833 0.4767570197582245 0.3702179491519928 0.4554491937160492 0.07190855592489243 0.05060074478387833
0.7537586688995361 0.05060074478387833 0.05060074478387833 0.7750663757324219 0.07190855592489243 0.6472195386886597
0.7963742017745972 0.05060074478387833 0.7537586688995361 0.07190855592489243 0.05060074478387833 0.4767570197582245
0.07190855592489243 0.05060074478387833 0.07190855592489243 0.7750663757324219 0.7750663757324219 0.7963742017745972
0.05060074478387833 0.07190855592489243 0.7750663757324219 0.09321638196706772 0.07190855592489243 0.07190855592489243
0.07190855592489243 0.07190855592489243 0.7537586688995361 0.07190855592489243 0.05060074478387833 0.05060074478387833
0.09321638196706772 0.05060074478387833 0.05060074478387833 0.07190855592489243 0.07190855592489243 0.07190855592489243
0.07190855592489243 0.05060074478387833 0.05060074478387833 0.07190855592489243 0.07190855592489243 0.07190855592489243
0.05060074478387833 0.5619882941246033 0.9668366312980652 0.9668366312980652 0.242371067404747 0.9455288052558899
0.9455288052558899 0.9668366312980652 0.9668366312980652 0.8176820278167725 0.5619882941246033 0.5619882941246033
0.2849867045879364 0.05060074478387833 0.7963742017745972 0.7963742017745972 0.7963742017745972 0.7963742017745972
0.4980648458003998 0.4980648458003998 0.4980648458003998 0.4980648458003998 0.1571398228406906 0.327602356672287
0.327602356672287 0.242371067404747 0.242371067404747 0.8176820278167725 0.7537586688995361 0.7537586688995361
0.7537586688995361 0.7537586688995361 0.2849867045879364 0.2849867045879364 0.1997554451227188 0.5832961201667786
0.7537586688995361 0.7750663757324219 0.540680468082428 0.5619882941246033 0.540680468082428 0.5619882941246033
0.6898351907730103 0.6898351907730103 0.4980648458003998 0.4980648458003998 0.2636788785457611 0.6259117126464844
0.9455288052558899 0.9455288052558899 0.9455288052558899 0.9455288052558899 0.6259117126464844 0.1571398228406906
0.3489101231098175 0.3489101231098175 0.4128336012363434 0.4128336012363434 0.4021796882152557 0.3489101231098175
0.2210632413625717 0.2210632413625717 0.5832961201667786 0.1997554451227188 0.9668366312980652 0.9668366312980652
0.9668366312980652 0.9668366312980652 0.9668366312980652 0.9668366312980652 0.9668366312980652 0.9668366312980652
0.9455288052558899 0.9668366312980652 0.9668366312980652 0.9668366312980652 0.327602356672287 0.4341413676738739
0.8816055059432983 0.1145241931080818 0.668527364730835 0.09321638196706772 0.860297679901123 0.4767570197582245
0.4767570197582245 0.4447952806949615 0.2849867045879364 0.3062945306301117 0.3062945306301117 0.9668366312980652
0.9668366312980652 0.9668366312980652 0.9668366312980652 0.4980648458003998 0.4980648458003998 0.9668366312980652
0.7750663757324219 0.9668366312980652 0.9668366312980652 0.9668366312980652 0.9668366312980652 0.9455288052558899
0.9668366312980652 0.9455288052558899 0.9668366312980652 0.9455288052558899 0.9668366312980652 0.9455288052558899
0.9455288052558899 0.9668366312980652 0.9455288052558899 0.9455288052558899 0.9455288052558899 0.9668366312980652
0.9455288052558899 0.9455288052558899 0.9668366312980652 0.9668366312980652 0.9668366312980652 0.9455288052558899
0.9668366312980652 0.9668366312980652 0.9668366312980652 0.9455288052558899 0.9455288052558899 0.9668366312980652
0.9455288052558899 0.9668366312980652 0.9668366312980652 0.9455288052558899 0.9455288052558899 0.9455288052558899
0.9455288052558899 0.9455288052558899 0.9242211580276489 0.9242211580276489 0.9242211580276489 0.6046038866043091
0.9455288052558899 0.9668366312980652 0.5832961201667786 0.4980648458003998 0.4980648458003998 0.242371067404747
0.9455288052558899 0.9455288052558899 0.7750663757324219 0.7750663757324219 0.9455288052558899 0.9668366312980652
0.9455288052558899 0.9455288052558899 0.9455288052558899 0.9668366312980652 0.9668366312980652 0.9668366312980652
0.9455288052558899 0.9455288052558899 0.7857202887535095 0.7857202887535095 0.8283359408378601 0.7431047558784485
