TITLE = "Cir/figure5_RSI"
VARIABLES = "X" "Y" "Z" "phi0" "cell_id"
ZONE T="Cir/figure5_RSI", N=6870, E=36470, ZONETYPE=FETETRAHEDRON, DATAPACKING=BLOCK, VARLOCATION=([4,5]=CELLCENTERED)
0.1012015491724014 0.1012015491724014 0.1864328235387802 0.1012015491724014 0.1012015491724014 0.1012015491724014
0.1012015491724014 0.1864328235387802 0.1012015491724014 0.1012015491724014 0.1012015491724014 0.1012015491724014
0.1864328235387802 0.1012015491724014 0.1864328235387802 0.1012015491724014 0.1012015491724014 0.1012015491724014
0.1012015491724014 0.1012015491724014 0.1012015491724014 0.1864328235387802 0.1012015491724014 0.1637932594484565
0.186415686878587 0.2716640532016754 0.3568952977657318 0.2290484458208084 0.1012015491724014 0.1012015491724014
0.1012015491724014 0.1012015491724014 0.1864328235387802 0.1864328235387802 0.2716640532016754 0.2716640532016754
0.3568952977657318 0.1012015491724014 0.1010059773985741 0.2716640532016754 0.2716640532016754 0.1864328235387802
0.1864328235387802 0.1012015491724014 0.1012015491724014 0.1012015491724014 0.1012015491724014 0.1012015491724014
0.2716640532016754 0.1012015491724014 0.1012015491724014 0.1012015491724014 0.1012015491724014 0.1012015491724014
0.1012015491724014 0.1012015491724014 0.1012015491724014 0.1012015491724014 0.1012015491724014 0.1012015491724014
0.1864328235387802 0.1012015491724014 0.1012015491724014 0.1012015491724014 0.1012015491724014 0.1012015491724014
0.1864328235387802 0.1196027715382255 0.1132452003697068 0.1012015491724014 0.1012015491724014 0.1012015491724014
0.1012015491724014 0.1044357715534521 0.2716640532016754 0.2716640532016754 0.3394693725374244 0.2716640532016754
0.1012015491724014 0.1012015491724014 0.2716640532016754 0.2716640532016754 0.2716640532016754 0.2803954600313158
0.2716640532016754 0.2716640532016754 0.8682827353477478 0.8682827353477478 0.9108983874320984 0.8256672024726868
0.8682827353477478 0.8682827353477478 0.9108983874320984 0.8256672024726868 0.8542543720328685 0.7830515503883362
0.8682827353477478 0.8682827353477478 0.8682827353477478 0.9108983874320984 0.8256672024726868 0.7830515503883362
0.7830515503883362 0.7830515503883362 0.8682827353477478 0.9108983874320984 0.8256672024726868 0.7830515503883362
0.7830515503883362 0.8682827353477478 0.8580331619340866 0.8682827353477478 0.9108983874320984 0.8682827353477478
0.8682827353477478 0.8682827353477478 0.8682827353477478 0.8256672024726868 0.8682827353477478 0.8682827353477478
0.9108983874320984 0.8256672024726868 0.8682827353477478 0.8682827353477478 0.8682827353477478 0.8682827353477478
0.8256672024726868 0.8682827353477478 0.697820246219635 0.7404358983039856 0.655204713344574 0.8682827353477478
0.8682827353477478 0.9108983874320984 0.8682827353477478 0.7830515503883362 0.7830515503883362 0.8682827353477478
0.9108983874320984 0.8682827353477478 0.7015736237847352 0.697820246219635 0.7675603040359119 0.7830515503883362
0.8682827353477478 0.8682827353477478 0.8682827353477478 0.8682827353477478 0.9108983874320984 0.8682827353477478
0.8682827353477478 0.7037739337624986 0.697820246219635 0.697820246219635 0.7404358983039856 0.655204713344574
0.6125890612602234 0.6125890612602234 0.6125890612602234 0.8682827353477478 0.8682827353477478 0.8682827353477478
0.9108983874320984 0.8682827353477478 0.8682827353477478 0.8682827353477478 0.9108983874320984 0.8682827353477478
0.8682827353477478 0.8682827353477478 0.8682827353477478 0.9108983874320984 0.8682827353477478 0.8682827353477478
0.8682827353477478 0.9108983874320984 0.8682827353477478 0.9108983874320984 0.8256672024726868 0.8682827353477478
0.8682827353477478 0.8682827353477478 0.9108983874320984 0.8682827353477478 0.8682827353477478 0.8682827353477478
0.9108983874320984 0.8256672024726868 0.8682827353477478 0.8682827353477478 0.8682827353477478 0.8682827353477478
0.9350006591278571 0.8256672024726868 0.8682827353477478 0.8682827353477478 0.9171131669491944 0.8256672024726868
0.8682827353477478 0.8682827353477478 0.9108983874320984 0.8682827353477478 0.8682827353477478 0.9108983874320984
0.697820246219635 0.697820246219635 0.697820246219635 0.7404358983039856 0.655204713344574 0.697820246219635
0.7404358983039856 0.697820246219635 0.697820246219635 0.7596268978346592 0.697820246219635 0.697820246219635
0.7404358983039856 0.7006435909031126 0.697820246219635 0.4421265423297882 0.3995109498500824 0.4421265423297882
0.5273577570915222 0.3995109498500824 0.2716640532016754 0.2716640532016754 0.3568952977657318 0.2290484458208084
0.6125890612602234 0.3568952977657318 0.314279705286026 0.5273577570915222 0.5273577570915222 0.5273577570915222
0.5699734091758728 0.4847421944141388 0.4421265423297882 0.4421265423297882 0.3995109498500824 0.6125890612602234
0.6125890612602234 0.5273577570915222 0.5273577570915222 0.4847421944141388 0.4421265423297882 0.4421265423297882
0.3995109498500824 0.4421265423297882 0.5273577570915222 0.5699734091758728 0.4847421944141388 0.3568952977657318
0.314279705286026 0.6125890612602234 0.6125890612602234 0.5273577570915222 0.5699734091758728 0.4847421944141388
0.4421265423297882 0.3995109498500824 0.4421265423297882 0.4421265423297882 0.5273577570915222 0.3995109498500824
0.6125890612602234 0.6125890612602234 0.6125890612602234 0.3568952977657318 0.3568952977657318 0.314279705286026
0.2716640532016754 0.2569666097249857 0.2716640532016754 0.3568952977657318 0.2290484458208084 0.2716640532016754
0.2716640532016754 0.2290484458208084 0.697820246219635 0.697820246219635 0.7404358983039856 0.655204713344574
0.697820246219635 0.4421265423297882 0.4421265423297882 0.4421265423297882 0.5273577570915222 0.3995109498500824
0.4421265423297882 0.5273577570915222 0.5273577570915222 0.5699734091758728 0.4847421944141388 0.4419084632728204
0.4421265423297882 0.4421265423297882 0.4421265423297882 0.697820246219635 0.697820246219635 0.7404358983039856
0.655204713344574 0.6125890612602234 0.6125890612602234 0.5273577570915222 0.5273577570915222 0.5699734091758728
0.4847421944141388 0.4421265423297882 0.4421265423297882 0.3995109498500824 0.4421265423297882 0.6125890612602234
0.5273577570915222 0.5699734091758728 0.4847421944141388 0.5273577570915222 0.5863720805100289 0.5273577570915222
0.6125890612602234 0.6125890612602234 0.3568952977657318 0.3568952977657318 0.314279705286026 0.3568952977657318
0.314279705286026 0.6125890612602234 0.6125890612602234 0.5273577570915222 0.5699734091758728 0.5273577570915222
0.6207570070607847 0.6125890612602234 0.4421265423297882 0.4421265423297882 0.4421265423297882 0.3995109498500824
0.4431874243840097 0.438905644293766 0.449716265923277 0.2716640532016754 0.2716640532016754 0.6137102807022192
0.6125890612602234 0.6125890612602234 0.6125890612602234 0.6125890612602234 0.5273577570915222 0.5273577570915222
0.5699734091758728 0.6125890612602234 0.3568952977657318 0.3568952977657318 0.5295808504053421 0.5273577570915222
0.4421265423297882 0.4421265423297882 0.3568952977657318 0.3568952977657318 0.4421265423297882 0.4421265423297882
0.6125890612602234 0.6125890612602234 0.446149565431228 0.6125890612602234 0.697820246219635 0.7404358983039856
0.697820246219635 0.7404358983039856 0.6125890612602234 0.6242369155912439 0.6215821045553529 0.5273577570915222
0.5699734091758728 0.5273577570915222 0.6125890612602234 0.6125890612602234 0.5273577570915222 0.5699734091758728
0.5273577570915222 0.4421265423297882 0.4421265423297882 0.4421265423297882 0.5029909266553181 0.5895921971232279
0.4311137203588695 0.3380500406204 0.4421265423297882 0.4421265423297882 0.3568952977657318 0.514771067618461
0.5273577570915222 0.697820246219635 0.7404358983039856 0.686129139047715 0.5273577570915222 0.5273577570915222
1 0 1 0 1 0
1 0 0.05882352941176454 0.117647058823529 0.1764705882352935 0.235294117647058
0.2941176470588226 0.352941176470587 0.4117647058823515 0.470588235294116 0.5294117647058808 0.5882352941176457
0.6470588235294106 0.7058823529411755 0.7647058823529405 0.8235294117647053 0.8823529411764702 0.9411764705882352
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 0.05882352941176454 0.117647058823529
0.1764705882352935 0.235294117647058 0.2941176470588226 0.352941176470587 0.4117647058823515 0.470588235294116
0.5294117647058808 0.5882352941176457 0.6470588235294106 0.7058823529411755 0.7647058823529405 0.8235294117647053
0.8823529411764702 0.9411764705882352 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0.05882352941176454 0.117647058823529 0.1764705882352935 0.235294117647058 0.2941176470588226 0.352941176470587
0.4117647058823515 0.470588235294116 0.5294117647058808 0.5882352941176457 0.6470588235294106 0.7058823529411755
0.7647058823529405 0.8235294117647053 0.8823529411764702 0.9411764705882352 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 0.05882352941176454 0.117647058823529 0.1764705882352935 0.235294117647058
0.2941176470588226 0.352941176470587 0.4117647058823515 0.470588235294116 0.5294117647058808 0.5882352941176457
0.6470588235294106 0.7058823529411755 0.7647058823529405 0.8235294117647053 0.8823529411764702 0.9411764705882352
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 0.4965617176061876 0.4952721016181692 0.9490573291891501 0.04291135626616466
0.6844884362999064 0.684653113935891 0.04695211703197463 0.3216946303334636 0.9490573291891504 0.0509426708108491
0.9490573291891509 0.3216946303334652 0.7946589411186211 0.9490573291891508 0.794764076558143 0.05023720421934545
0.1968164846648181 0.04695211703197411 0.9490573291891505 0.2008201930052234 0.08823529411764679 0.906363198878976
0.04962919437736357 0.9063631988789761 0.9490573291891506 0.898114658378301 0.8981146583783011 0.8471719875674516
0.8471719875674516 0.7962293167566022 0.7962293167566022 0.745286645945753 0.7452866459457529 0.6943439751349035
0.6943439751349034 0.643401304324054 0.6434013043240541 0.5924586335132045 0.5924586335132047 0.5415159627023552
0.541515962702355 0.4905732918915058 0.4905732918915058 0.4905732918915057 0.4396306210806562 0.6434013043240543
0.4396306210806563 0.3886879502698069 0.4905732918915058 0.388687950269807 0.6943439751349034 0.3377452794589579
0.3377452794589577 0.3377452794589579 0.2868026086481086 0.2868026086481082 0.5924586335132049 0.6434013043240545
0.5924586335132052 0.6434013043240546 0.5924586335132054 0.5415159627023559 0.6943439751349039 0.6943439751349041
0.7962293167566024 0.3886879502698071 0.3377452794589579 0.2868026086481086 0.5415159627023562 0.4905732918915066
0.3886879502698073 0.7452866459457531 0.7452866459457538 0.5924586335132056 0.4905732918915069 0.4396306210806574
0.2868026086481082 0.235859937837259 0.2358599378372588 0.2868026086481079 0.2358599378372584 0.2868026086481075
0.2358599378372579 0.2358599378372589 0.4396306210806571 0.3886879502698076 0.4396306210806569 0.796229316756602
0.184917267026409 0.2358599378372583 0.1849172670264086 0.2358599378372576 0.1849172670264083 0.2358599378372573
0.1849172670264079 0.2358599378372569 0.337745279458957 0.7962293167566027 0.7962293167566026 0.7962293167566022
0.7452866459457533 0.3886879502698058 0.1849172670264076 0.1849172670264096 0.1849172670264099 0.1864961548540914
0.1907248292976726 0.796229316756602 0.2868026086481074 0.490430403362225 0.2868026086481071 0.8471719875674519
0.3377452794589565 0.3886879502698062 0.4396306210806563 0.4396306210806564 0.4905732918915056 0.4905732918915057
0.5415159627023551 0.4396306210806562 0.5415159627023552 0.5924586335132045 0.5924586335132045 0.6434013043240538
0.5924586335132049 0.1851804149976903 0.7452866459457527 0.6943439751349039 0.2357656344722236 0.1346800628070646
0.1355534840432416 0.1339745962155589 0.1381844399705021 0.1347976405723156 0.1349432107783445 0.6439904881675166
0.6944421724421469 0.694360341352777 0.7453057398666054 0.5911532683368899 0.7451344732658831 0.7962071369634325
0.2867868914206005 0.3886879502698064 0.8981146583783012 0.08782430682939464 0.08974098120878449 0.2892721361265381
0.186790449373604 0.1349922598649287 0.694343975134903 0.6442637551020816 0.4905732918915054 0.4406713976196962
0.3897226193165753 0.7957668075202129 0.8470912060625247 0.8471548273511023 0.8485891379275123 0.8999897135014554
0.7959851100568587 0.8471312864508272 0.8492165844656157 0.9001009679891894 0.3858405024873482 0.741614458497764
0.7427398797081441 0.6937695451815884 0.1394875394925196 0.0896534852879477 0.337745279458955 0.337742659921039
0.3895491565600656 0.4397503407074855 0.4410498212705468 0.3858697826151106 0.4923631707907118 0.5457281102711597
0.337744842869304 0.8471719875674518 0.8471719875674513 0.7962293167566017 0.8471719875674507 0.8981146583783004
0.3886879502698055 0.4396306210806558 0.3377452794589575 0.8981117983422428 0.8471686508587168 0.8984389264606785
0.541515962702356 0.592458633513205 0.5924586335132045 0.2359037958324729 0.3387789305903471 0.2894355178013863
0.8981146583782997 0.04788341613953295 0.439630621080656 0.4905732918915058 0.5415159627023554 0.6943439751349035
0.9490573291891502 0.8471719875674513 0.7962293167566021 0.7452866459457528 0.6943467028378825 0.8981146583783012
0.1364207914333737 0.8984103672726045 0.0490001563554185 0.745287100562916 0.2647058823529403 0.5415159627023552
0.3377452794589573 0.4905732918915061 0.2647058823529403 0.9490573291891506 0.55947580435064 0.8981146583783011
0.6186382967929109 0.6176470588235283 0.5413492594181941 0.4905732918915058 0.1348630681587716 0.9490573291891506
0.8981687030586973 0.2867994797555941 0.05094267081084969 0.1009609622912804 0.09571562758226172 0.1478734380806589
0.09863941924322076 0.286802608648107 0.9497199957018807 0.439630621080656 0.9490573291891506 0.7452866459457528
0.6943439751349034 0.4396306210806563 0.1850787027868734 0.1346002713864059 0.6434013043240547 0.5415159627023556
0.9490573291891511 0.5415159627023552 0.3886879502698067 0.2378893656229946 0.643401304324054 0.9496966934225795
0.7452866459457527 0.2868099183139776 0.3377452066940148 0.7452866459457527 0.3886879502698082 0.3886879502698074
0.643404486644196 0.2358684657807731 0.694343975134904 0.7962293167566017 0.8472282561751433 0.1851070300708705
0.6435450461203924 0.6434022893279076 0.8981146583783002 0.8471719875674508 0.1371654806797198 0.5927085241094253
0.5421590479275866 0.5929864095288346 0.9514698463993507 0.9514584044973922 0.6368142911213275 0.6465656685976141
0.2352941176470581 0.2349757501730615 0.09514183937790968 0.04577637470586565 0.08812501101458727 0.1459560635477898
0.09011125374522769 0.08863169574984073 0.09032443849603074 0.04397068312573473 0.5588235294117635 0.0924586335132038
0.09152178884092661 0.09254038897339957 0.04451006798844259 0.04253475676888338 0.0425390179783019 0.09250525237080265
0.04515012065694787 0.1429764271953663 0.535598085779912 0.3450944401058245 0.3448261970188266 0.1437313930667614
0.1470588235294124 0.851098726173257 0.8512452425687821 0.1930930012002329 0.44108560167739 0.4411764705882338
0.7352941176470578 0.7368124322363556 0.9569381877900656 0.04306181220993388 0.956938187790066 0.03846341631598246
0.5876758271341662 0.4965617176061876 0.4952721016181692 0.9490573291891501 0.04291135626616466 0.6844884362999064
0.684653113935891 0.04695211703197463 0.3216946303334636 0.9490573291891504 0.0509426708108491 0.9490573291891509
0.3216946303334652 0.7946589411186211 0.9490573291891508 0.794764076558143 0.05023720421934545 0.1968164846648181
0.04695211703197411 0.9490573291891505 0.2008201930052234 0.08823529411764679 0.906363198878976 0.04962919437736357
0.9063631988789761 0.9490573291891506 0.898114658378301 0.8981146583783011 0.8471719875674516 0.8471719875674516
0.7962293167566022 0.7962293167566022 0.745286645945753 0.7452866459457529 0.6943439751349035 0.6943439751349034
0.643401304324054 0.6434013043240541 0.5924586335132045 0.5924586335132047 0.5415159627023552 0.541515962702355
0.4905732918915058 0.4905732918915058 0.4905732918915057 0.4396306210806562 0.6434013043240543 0.4396306210806563
0.3886879502698069 0.4905732918915058 0.388687950269807 0.6943439751349034 0.3377452794589579 0.3377452794589577
0.3377452794589579 0.2868026086481086 0.2868026086481082 0.5924586335132049 0.6434013043240545 0.5924586335132052
0.6434013043240546 0.5924586335132054 0.5415159627023559 0.6943439751349039 0.6943439751349041 0.7962293167566024
0.3886879502698071 0.3377452794589579 0.2868026086481086 0.5415159627023562 0.4905732918915066 0.3886879502698073
0.7452866459457531 0.7452866459457538 0.5924586335132056 0.4905732918915069 0.4396306210806574 0.2868026086481082
0.235859937837259 0.2358599378372588 0.2868026086481079 0.2358599378372584 0.2868026086481075 0.2358599378372579
0.2358599378372589 0.4396306210806571 0.3886879502698076 0.4396306210806569 0.796229316756602 0.184917267026409
0.2358599378372583 0.1849172670264086 0.2358599378372576 0.1849172670264083 0.2358599378372573 0.1849172670264079
0.2358599378372569 0.337745279458957 0.7962293167566027 0.7962293167566026 0.7962293167566022 0.7452866459457533
0.3886879502698058 0.1849172670264076 0.1849172670264096 0.1849172670264099 0.1864961548540914 0.1907248292976726
0.796229316756602 0.2868026086481074 0.490430403362225 0.2868026086481071 0.8471719875674519 0.3377452794589565
0.3886879502698062 0.4396306210806563 0.4396306210806564 0.4905732918915056 0.4905732918915057 0.5415159627023551
0.4396306210806562 0.5415159627023552 0.5924586335132045 0.5924586335132045 0.6434013043240538 0.5924586335132049
0.1851804149976903 0.7452866459457527 0.6943439751349039 0.2357656344722236 0.1346800628070646 0.1355534840432416
0.1339745962155589 0.1381844399705021 0.1347976405723156 0.1349432107783445 0.6439904881675166 0.6944421724421469
0.694360341352777 0.7453057398666054 0.5911532683368899 0.7451344732658831 0.7962071369634325 0.2867868914206005
0.3886879502698064 0.8981146583783012 0.08782430682939464 0.08974098120878449 0.2892721361265381 0.186790449373604
0.1349922598649287 0.694343975134903 0.6442637551020816 0.4905732918915054 0.4406713976196962 0.3897226193165753
0.7957668075202129 0.8470912060625247 0.8471548273511023 0.8485891379275123 0.8999897135014554 0.7959851100568587
0.8471312864508272 0.8492165844656157 0.9001009679891894 0.3858405024873482 0.741614458497764 0.7427398797081441
0.6937695451815884 0.1394875394925196 0.0896534852879477 0.337745279458955 0.337742659921039 0.3895491565600656
0.4397503407074855 0.4410498212705468 0.3858697826151106 0.4923631707907118 0.5457281102711597 0.337744842869304
0.8471719875674518 0.8471719875674513 0.7962293167566017 0.8471719875674507 0.8981146583783004 0.3886879502698055
0.4396306210806558 0.3377452794589575 0.8981117983422428 0.8471686508587168 0.8984389264606785 0.541515962702356
0.592458633513205 0.5924586335132045 0.2359037958324729 0.3387789305903471 0.2894355178013863 0.8981146583782997
0.04788341613953295 0.439630621080656 0.4905732918915058 0.5415159627023554 0.6943439751349035 0.9490573291891502
0.8471719875674513 0.7962293167566021 0.7452866459457528 0.6943467028378825 0.8981146583783012 0.1364207914333737
0.8984103672726045 0.0490001563554185 0.745287100562916 0.2647058823529403 0.5415159627023552 0.3377452794589573
0.4905732918915061 0.2647058823529403 0.9490573291891506 0.55947580435064 0.8981146583783011 0.6186382967929109
0.6176470588235283 0.5413492594181941 0.4905732918915058 0.1348630681587716 0.9490573291891506 0.8981687030586973
0.2867994797555941 0.05094267081084969 0.1009609622912804 0.09571562758226172 0.1478734380806589 0.09863941924322076
0.286802608648107 0.9497199957018807 0.439630621080656 0.9490573291891506 0.7452866459457528 0.6943439751349034
0.4396306210806563 0.1850787027868734 0.1346002713864059 0.6434013043240547 0.5415159627023556 0.9490573291891511
0.5415159627023552 0.3886879502698067 0.2378893656229946 0.643401304324054 0.9496966934225795 0.7452866459457527
0.2868099183139776 0.3377452066940148 0.7452866459457527 0.3886879502698082 0.3886879502698074 0.643404486644196
0.2358684657807731 0.694343975134904 0.7962293167566017 0.8472282561751433 0.1851070300708705 0.6435450461203924
0.6434022893279076 0.8981146583783002 0.8471719875674508 0.1371654806797198 0.5927085241094253 0.5421590479275866
0.5929864095288346 0.9514698463993507 0.9514584044973922 0.6368142911213275 0.6465656685976141 0.2352941176470581
0.2349757501730615 0.09514183937790968 0.04577637470586565 0.08812501101458727 0.1459560635477898 0.09011125374522769
0.08863169574984073 0.09032443849603074 0.04397068312573473 0.5588235294117635 0.0924586335132038 0.09152178884092661
0.09254038897339957 0.04451006798844259 0.04253475676888338 0.0425390179783019 0.09250525237080265 0.04515012065694787
0.1429764271953663 0.535598085779912 0.3450944401058245 0.3448261970188266 0.1437313930667614 0.1470588235294124
0.851098726173257 0.8512452425687821 0.1930930012002329 0.44108560167739 0.4411764705882338 0.7352941176470578
0.7368124322363556 0.9569381877900656 0.04306181220993388 0.956938187790066 0.03846341631598246 0.5876758271341662
0.05406476762506653 0.9439100493150692 0.499999999999999 0.4999999999999987 0.9446898582567346 0.05535941090073328
0.6755977996784874 0.3235294117647048 0.676470588235293 0.05409974524449574 0.3235294117647048 0.945900254755503
0.9477327634871704 0.7941176470588232 0.7953395510383509 0.05593045786263817 0.05227367017101003 0.2050095643843703
0.2058823529411758 0.9436697304137988 0.05327630867298754 0.05094267081084915 0.9094896979650109 0.9467236913270123
0.735294117647058 0.7058823529411756 0.6470588235294107 0.6764705882352932 0.6176470588235281 0.6470588235294106
0.5882352941176456 0.6176470588235282 0.5588235294117635 0.5882352941176459 0.5294117647058814 0.5588235294117636
0.4999999999999989 0.5294117647058814 0.4705882352941163 0.4999999999999989 0.5588235294117636 0.5294117647058812
0.4705882352941161 0.588235294117646 0.5588235294117634 0.4411764705882342 0.6176470588235282 0.5882352941176459
0.6470588235294108 0.6470588235294105 0.6470588235294108 0.6176470588235282 0.5588235294117634 0.6764705882352928
0.5882352941176459 0.5294117647058811 0.4117647058823517 0.3823529411764695 0.352941176470587 0.3235294117647047
0.2941176470588223 0.3235294117647043 0.3529411764705871 0.2941176470588227 0.7058823529411754 0.7058823529411753
0.7352941176470575 0.705882352941175 0.2647058823529396 0.2941176470588218 0.7647058823529399 0.323529411764705
0.2647058823529405 0.2352941176470575 0.2352941176470572 0.2647058823529393 0.7647058823529396 0.5588235294117636
0.4999999999999989 0.4705882352941163 0.4411764705882343 0.4117647058823516 0.3823529411764697 0.7352941176470569
0.2058823529411741 0.235294117647057 0.3235294117647038 0.5294117647058811 0.4117647058823523 0.7941176470588216
0.3529411764705877 0.323529411764705 0.294117647058823 0.2647058823529404 0.2352941176470584 0.2058823529411758
0.4411764705882335 0.2941176470588229 0.235294117647058 0.3529411764705876 0.2058823529411759 0.1764705882352916
0.1764705882352939 0.5294117647058816 0.5882352941176461 0.7647058823529389 0.8241546171287083 0.1764705882352933
0.8235294117647045 0.1767180784278262 0.2941176470588225 0.2647058823529402 0.3823529411764689 0.4117647058823506
0.7352941176470575 0.7941176470588224 0.7647058823529402 0.823529411764705 0.7941176470588229 0.852941176470587
0.7352941176470581 0.7647058823529406 0.8235294117647053 0.7941176470588229 0.7058823529411761 0.7058823529411745
0.1469563855223132 0.1764535152341109 0.1481033376187471 0.5600454333912918 0.3823529411764703 0.264705882352941
0.7361669062038625 0.6166288055072551 0.4399545666087069 0.8519323139970487 0.8234137072789794 0.764686598271986
0.7940951489643762 0.8907627218112241 0.8533586716136861 0.8235952446061472 0.1766446739168491 0.4705882352941156
0.5882352941176459 0.5882692358948551 0.409117247260042 0.1097909774564068 0.1183834800029 0.1459596564131123
0.1176470588235295 0.1485497865957852 0.8823529411764695 0.9105840585163916 0.8806645135649447 0.8839143009703125
0.8532123752431354 0.7941738189944878 0.9122341753949015 0.8829201569385213 0.1161448167674852 0.1468084498534037
0.08759243288216519 0.1170544152904127 0.942962055255361 0.9123295222820046 0.08725725955783015 0.8823708996521058
0.08817485442430156 0.1137525264805459 0.1470588235294105 0.2059113672214344 0.1191387118740578 0.1473486807365864
0.08937532934991232 0.05700403235968207 0.1179123177746791 0.09142328582406523 0.2647107180663162 0.3235294117647052
0.3823529411764702 0.4117647058823523 0.4411764705882353 0.4117647058823531 0.352941176470586 0.4411764705882332
0.7941176470588222 0.764715244342218 0.7353050399678818 0.1763300853671062 0.6764705882352932 0.6470588235294111
0.588235294117646 0.6764705882352926 0.8511681188181349 0.8901298142747971 0.470588235294118 0.4999999999999985
0.7365742075303729 0.4117647058823518 0.5294117647058807 0.5588235294117636 0.5588235294117634 0.3529411764705865
0.7647058823529408 0.4411764705882336 0.7352941176470577 0.7058791389276833 0.2941176470588227 0.8236800698412956
0.3235294117647056 0.6764700525663776 0.2646316656389263 0.0509426708108491 0.9490573291891509 0.235328773592923
0.4411764705882341 0.9482014627327853 0.3529411764705875 0.2044772544422651 0.04511551687234658 0.9490573291891509
0.2061710914991321 0.7058823529411759 0.2647058823529403 0.2352707005023601 0.8529411764705881 0.8831956771697747
0.9459977108289466 0.9120840292065042 0.8263173263858994 0.1474173982044553 0.4999999999999984 0.6176470588235282
0.3823529411764696 0.4705882352941167 0.6764705882352928 0.2647058823529405 0.8529411764705875 0.4703845846308622
0.3823529411764694 0.6176470588235283 0.352941176470587 0.4999876305476638 0.8527691291173931 0.3823529411764692
0.6176470588235285 0.8525800563684333 0.2941184530110511 0.4999999999999991 0.6470588235294104 0.3235303520423052
0.4411764705882344 0.411764705882351 0.8235294117647046 0.7352903679646504 0.6176470588235281 0.2352912721468611
0.4705882352941173 0.3823529411764686 0.2058133039930269 0.6468891146433647 0.2061275270353415 0.6764694276193099
0.5294117647058821 0.4999999999999996 0.675196155314846 0.177493531431925 0.1483926477774199 0.1232124058301306
0.09031726877310882 0.9096803525535765 0.09478817652718809 0.9045630837979135 0.9054976213463368 0.09558799400909354
0.7657329985264136 0.3819116980727512 0.5283971067770872 0.8531070077388392 0.6465369013600246 0.4697721702969553
0.1752586571494606 0.08591238092928818 0.04191850698175779 0.2941176470588226 0.7059431685324795 0.2347001118377977
0.4405256761343691 0.6175644076482983 0.5587331070200274 0.3529411764705882 0.1456751293337479 0.7945835361730842
0.9036336703012271 0.9021649513337482 0.09741845809281058 0.03900959661955777 0.9605957069954227 0.961338126041817
0.03862848234523255 0.8818803558252635 0.9604376976750004 0.03922922762847409 0.03848170443053123 0.9612754249635275
0.9569381877900656 0.04306181220993393 0.956938187790066 0.03846341631598247 0.07900767105404885 0.05406476762506653
0.9439100493150692 0.499999999999999 0.4999999999999987 0.9446898582567346 0.05535941090073328 0.6755977996784874
0.3235294117647048 0.676470588235293 0.05409974524449574 0.3235294117647048 0.945900254755503 0.9477327634871704
0.7941176470588232 0.7953395510383509 0.05593045786263817 0.05227367017101003 0.2050095643843703 0.2058823529411758
0.9436697304137988 0.05327630867298754 0.05094267081084915 0.9094896979650109 0.9467236913270123 0.735294117647058
0.7058823529411756 0.6470588235294107 0.6764705882352932 0.6176470588235281 0.6470588235294106 0.5882352941176456
0.6176470588235282 0.5588235294117635 0.5882352941176459 0.5294117647058814 0.5588235294117636 0.4999999999999989
0.5294117647058814 0.4705882352941163 0.4999999999999989 0.5588235294117636 0.5294117647058812 0.4705882352941161
0.588235294117646 0.5588235294117634 0.4411764705882342 0.6176470588235282 0.5882352941176459 0.6470588235294108
0.6470588235294105 0.6470588235294108 0.6176470588235282 0.5588235294117634 0.6764705882352928 0.5882352941176459
0.5294117647058811 0.4117647058823517 0.3823529411764695 0.352941176470587 0.3235294117647047 0.2941176470588223
0.3235294117647043 0.3529411764705871 0.2941176470588227 0.7058823529411754 0.7058823529411753 0.7352941176470575
0.705882352941175 0.2647058823529396 0.2941176470588218 0.7647058823529399 0.323529411764705 0.2647058823529405
0.2352941176470575 0.2352941176470572 0.2647058823529393 0.7647058823529396 0.5588235294117636 0.4999999999999989
0.4705882352941163 0.4411764705882343 0.4117647058823516 0.3823529411764697 0.7352941176470569 0.2058823529411741
0.235294117647057 0.3235294117647038 0.5294117647058811 0.4117647058823523 0.7941176470588216 0.3529411764705877
0.323529411764705 0.294117647058823 0.2647058823529404 0.2352941176470584 0.2058823529411758 0.4411764705882335
0.2941176470588229 0.235294117647058 0.3529411764705876 0.2058823529411759 0.1764705882352916 0.1764705882352939
0.5294117647058816 0.5882352941176461 0.7647058823529389 0.8241546171287083 0.1764705882352933 0.8235294117647045
0.1767180784278262 0.2941176470588225 0.2647058823529402 0.3823529411764689 0.4117647058823506 0.7352941176470575
0.7941176470588224 0.7647058823529402 0.823529411764705 0.7941176470588229 0.852941176470587 0.7352941176470581
0.7647058823529406 0.8235294117647053 0.7941176470588229 0.7058823529411761 0.7058823529411745 0.1469563855223132
0.1764535152341109 0.1481033376187471 0.5600454333912918 0.3823529411764703 0.264705882352941 0.7361669062038625
